file_name,field_name,description,notes
UCR-1985-2015.csv,Agency,Law enforcement agency,
UCR-1985-2015.csv,city,City,
UCR-1985-2015.csv,state,State,
UCR-1985-2015.csv,state_short,State abbreviation,
UCR-1985-2015.csv,1985_raw_murder_num,Count of murders in city in 1985,
UCR-1985-2015.csv,1986_raw_murder_num,Count of murders in city in 1986,
UCR-1985-2015.csv,1987_raw_murder_num,Count of murders in city in 1987,
UCR-1985-2015.csv,1988_raw_murder_num,Count of murders in city in 1988,
UCR-1985-2015.csv,1989_raw_murder_num,Count of murders in city in 1989,
UCR-1985-2015.csv,1990_raw_murder_num,Count of murders in city in 1990,
UCR-1985-2015.csv,1991_raw_murder_num,Count of murders in city in 1991,
UCR-1985-2015.csv,1992_raw_murder_num,Count of murders in city in 1992,
UCR-1985-2015.csv,1993_raw_murder_num,Count of murders in city in 1993,
UCR-1985-2015.csv,1994_raw_murder_num,Count of murders in city in 1994,
UCR-1985-2015.csv,1995_raw_murder_num,Count of murders in city in 1995,
UCR-1985-2015.csv,1996_raw_murder_num,Count of murders in city in 1996,
UCR-1985-2015.csv,1997_raw_murder_num,Count of murders in city in 1997,
UCR-1985-2015.csv,1998_raw_murder_num,Count of murders in city in 1998,
UCR-1985-2015.csv,1999_raw_murder_num,Count of murders in city in 1999,
UCR-1985-2015.csv,2000_raw_murder_num,Count of murders in city in 2000,
UCR-1985-2015.csv,2001_raw_murder_num,Count of murders in city in 2001,
UCR-1985-2015.csv,2002_raw_murder_num,Count of murders in city in 2002,
UCR-1985-2015.csv,2003_raw_murder_num,Count of murders in city in 2003,
UCR-1985-2015.csv,2004_raw_murder_num,Count of murders in city in 2004,
UCR-1985-2015.csv,2005_raw_murder_num,Count of murders in city in 2005,
UCR-1985-2015.csv,2006_raw_murder_num,Count of murders in city in 2006,
UCR-1985-2015.csv,2007_raw_murder_num,Count of murders in city in 2007,
UCR-1985-2015.csv,2008_raw_murder_num,Count of murders in city in 2008,
UCR-1985-2015.csv,2009_raw_murder_num,Count of murders in city in 2009,
UCR-1985-2015.csv,2010_raw_murder_num,Count of murders in city in 2010,
UCR-1985-2015.csv,2011_raw_murder_num,Count of murders in city in 2011,
UCR-1985-2015.csv,2012_raw_murder_num,Count of murders in city in 2012,
UCR-1985-2015.csv,2013_raw_murder_num,Count of murders in city in 2013,
UCR-1985-2015.csv,2014_raw_murder_num,Count of murders in city in 2014,
UCR-1985-2015.csv,2015_raw_murder_num,Count of murders in city in 2015,
UCR-1985-2015.csv,1985_murder_rate,Rate of murders per 100000 in city in 1985,
UCR-1985-2015.csv,1986_murder_rate,Rate of murders per 100000 in city in 1986,
UCR-1985-2015.csv,1987_murder_rate,Rate of murders per 100000 in city in 1987,
UCR-1985-2015.csv,1988_murder_rate,Rate of murders per 100000 in city in 1988,
UCR-1985-2015.csv,1989_murder_rate,Rate of murders per 100000 in city in 1989,
UCR-1985-2015.csv,1990_murder_rate,Rate of murders per 100000 in city in 1990,
UCR-1985-2015.csv,1991_murder_rate,Rate of murders per 100000 in city in 1991,
